,Country_Agg,Total commitment score,Total vulnerability score,Total policies and action score,Number of indicators available,Aggregated data
0,Afghanistan,-1.00,,,1.00,-1.00
1,Albania,-1.00,-0.93,-0.17,3.00,-0.70
2,Algeria,-1.00,-1.00,0.50,3.00,-0.50
3,Andorra,-1.00,,,1.00,-1.00
4,Angola,4.00,-1.00,0.17,3.00,-0.28
5,Antigua and Barbuda,-1.00,-0.60,1.50,3.00,-0.03
6,Argentina,-1.00,-0.93,-0.25,3.00,-0.73
7,Armenia,-1.00,,,1.00,-1.00
8,Australia,-1.00,-1.00,0.42,3.00,-0.53
9,Austria,-1.00,,-1.50,2.00,-1.25
10,Azerbaijan,-1.00,,0.00,2.00,-0.50
11,The Bahamas,1.00,-1666666667.00,-0.25,3.00,-0.64
12,Bangladesh,1.00,-1266666667.00,1.00,3.00,-0.09
13,Barbados,2.00,-1333333333.00,0.50,3.00,-0.28
14,Belarus,-1.00,,0.14,2.00,-0.50
15,Belgium,-1.00,-0.93,-0.08,3.00,-0.67
16,Belize,3.00,-1266666667.00,0.83,3.00,-0.14
17,Benin,3.00,-1333333333.00,1.50,3.00,0.06
18,Bhutan,-1.00,,1.00,2.00,0.00
19,Bolivia,-1.00,0.00,0.00,3.00,-0.33
20,Bosnia and Herzegovina,-1.00,,0.50,2.00,-0.25
21,Botswana,-1.00,,,1.00,-1.00
22,Brazil,-1.00,-0.93,0.13,3.00,-0.60
23,Brunei,-1.00,-1.00,1.00,3.00,-0.33
24,Bulgaria,-1.00,-0.93,-0.67,3.00,-0.87
25,Burkina Faso,-1.00,,,1.00,-1.00
26,Burundi,-1.00,,,1.00,-1.00
27,Cambodia,1.00,-1.00,0.50,3.00,-0.17
28,Cameroun,3.00,-1333333333.00,,2.00,-0.67
29,Canada,2.00,-0.93,0.08,3.00,-0.28
30,Cabo Verde,-1.00,-1.60,,2.00,-1.30
31,Central African Republic,-1.00,,,1.00,-1.00
32,Chad,1.00,,,1.00,0.00
33,Chile,-1.00,-0.93,0.71,3.00,-0.41
34,China,1.00,-0.63,-1.00,3.00,-0.54
35,Columbia,-1.00,-0.93,0.71,3.00,-0.41
36,Comoros,-1.00,-0.93,,2.00,-0.97
37,Cook Islands,-1.00,,2333333333.00,2.00,0.67
38,Costa Rica,1.00,-0.93,0.13,3.00,-0.27
39,Côte d'Ivoire,1.00,-1266666667.00,0.00,3.00,-0.42
40,Croatia,-1.00,-0.93,-0.04,3.00,-0.66
41,Cuba,1.00,-0.93,2.00,3.00,0.36
42,Cyprus,-1.00,-0.93,-0.33,3.00,-0.76
43,Czechia,-1.00,,,1.00,-1.00
44,Democratic Republic of the Congo,1.00,-0.93,,2.00,-0.47
45,Denmark,-1.00,-0.93,-0.38,3.00,-0.77
46,Djibouti,4.00,-1.00,,2.00,-0.50
47,Dominica,-1.00,-0.95,0.17,3.00,-0.59
48,Dominican Republic,1.00,-0.93,1.00,3.00,0.02
49,Ecuador,-1.00,-0.93,0.50,3.00,-0.48
50,Egypt,1.00,-0.93,,2.00,-0.47
51,El Salvador,-1.00,-1.00,1.00,3.00,-0.33
52,Equatorial Guinea,-1.00,-0.93,1166666667.00,3.00,-0.26
53,Eritrea,2.00,-0.30,1.00,3.00,0.23
54,Estonia,-1.00,,-0.21,2.00,-0.60
55,Eswatini,-1.00,,,1.00,-1.00
56,Ethiopia,-1.00,,,1.00,-1.00
57,EUU,-1.00,,,1.00,-1.00
58,Fidji,2.00,-1.00,0.67,3.00,-0.11
59,Finland,-1.00,-0.93,-0.08,3.00,-0.67
60,France,-1.00,-0.93,-0.13,3.00,-0.69
61,Gabon,1.00,-1.00,0.50,3.00,-0.17
62,The Gambia,1.00,-1.00,2.00,3.00,0.33
63,Georgia,1.00,-1.00,0.33,3.00,-0.22
64,Germany,-1.00,-0.93,-0.13,3.00,-0.69
65,Ghana,-1.00,-1.90,0.50,3.00,-0.80
